\begin{tabular}{lrrrrrrrrr}
\toprule
{} &  monthly\_returns &  volatility &    sharpe &  excReturns &      beta &  max\_drawdown &        TE &          IR &  monthly\_turnover \\
\midrule
CW              &         0.028765 &    0.202588 &  0.135537 &    0.000000 &  1.000000 &     -0.571871 &  0.000000 &         NaN &          0.049211 \\
CW\_noBTC        &        -0.004477 &    0.257951 & -0.022419 &   -0.033241 &  0.917693 &     -0.846026 &  0.036255 &   35.602579 &               NaN \\
EW              &         0.074872 &    0.241006 &  0.305246 &    0.046108 &  0.913958 &     -0.712535 &  0.029834 &  241.092973 &          0.000000 \\
MV              &         0.065666 &    0.215612 &  0.298499 &    0.036902 &  0.811458 &     -0.642875 &  0.028647 &  169.678427 &          0.500437 \\
Low Vol         &         0.033445 &    0.230584 &  0.139380 &    0.004681 &  0.875704 &     -0.703696 &  0.030022 &   64.836731 &          0.412791 \\
High Vol        &         0.091459 &    0.440683 &  0.204576 &    0.062695 &  0.896060 &     -0.901232 &  0.076719 &  216.732217 &          0.441860 \\
Low Beta        &         0.064447 &    0.253978 &  0.248606 &    0.035682 &  0.874156 &     -0.695708 &  0.035133 &  181.922454 &          0.131111 \\
High Beta       &         0.069971 &    0.282000 &  0.243493 &    0.041207 &  0.953760 &     -0.736715 &  0.038314 &  208.648118 &          0.131111 \\
Low Beta EW     &         0.064447 &    0.253978 &  0.248606 &    0.035682 &  0.944576 &     -0.695708 &  0.035133 &  181.922454 &          0.064444 \\
High Beta EW    &         0.069971 &    0.282000 &  0.243493 &    0.041207 &  1.055424 &     -0.736715 &  0.038314 &  208.648118 &          0.064444 \\
Low Beta noBTC  &         0.082962 &    0.263274 &  0.310153 &    0.054197 &  0.586308 &     -0.636811 &  0.036651 &  224.814891 &          0.113333 \\
High Beta noBTC &         0.047017 &    0.272896 &  0.167501 &    0.018252 &  0.750323 &     -0.798166 &  0.037266 &  164.922980 &          0.113333 \\
\bottomrule
\end{tabular}
